relative_path	kind
BORRAR/agarre_inteligente_extra/reports/tfm_figuras_cap5_1/ilustracion_5_2_curvas_loss_exp1_simple_rgb.png	file
BORRAR/agarre_inteligente_extra/reports/tfm_figuras_cap5_1/ilustracion_5_3_curvas_loss_exp2_simple_rgbd.png	file
BORRAR/agarre_inteligente_extra/reports/tfm_figuras_cap5_1/ilustracion_5_4_curvas_loss_exp3_resnet18_rgb_augment.png	file
BORRAR/agarre_inteligente_extra/reports/tfm_figuras_cap5_1/ilustracion_5_5_curvas_loss_exp4_resnet18_rgbd.png	file
BORRAR/agarre_inteligente_extra/reports/tfm_figuras_cap5_1/ilustracion_5_6_val_success_por_seed_y_experimento.png	file
BORRAR/agarre_inteligente_extra/reports/tfm_figuras_cap5_1/ilustracion_5_7_val_loss_por_seed_y_experimento.png	file
BORRAR/agarre_inteligente_extra/test_2_epochs.py	file
BORRAR/agarre_inteligente_extra/test_evaluator_fix.py	file
BORRAR/agarre_inteligente_extra/test_quick.py	file
BORRAR/agarre_inteligente_extra/test_trainer_minimal.py	file
BORRAR/agarre_inteligente_extra/tests	dir
BORRAR/agarre_inteligente_extra/tests/__init__.py	file
BORRAR/agarre_inteligente_extra/venv	dir
BORRAR/agarre_inteligente_extra/venv/bin	dir
BORRAR/agarre_inteligente_extra/venv/bin/Activate.ps1	file
BORRAR/agarre_inteligente_extra/venv/bin/activate	file
BORRAR/agarre_inteligente_extra/venv/bin/activate.csh	file
BORRAR/agarre_inteligente_extra/venv/bin/activate.fish	file
BORRAR/agarre_inteligente_extra/venv/bin/black	file
BORRAR/agarre_inteligente_extra/venv/bin/blackd	file
BORRAR/agarre_inteligente_extra/venv/bin/convert-caffe2-to-onnx	file
BORRAR/agarre_inteligente_extra/venv/bin/convert-onnx-to-caffe2	file
BORRAR/agarre_inteligente_extra/venv/bin/f2py	file
BORRAR/agarre_inteligente_extra/venv/bin/flake8	file
BORRAR/agarre_inteligente_extra/venv/bin/fonttools	file
BORRAR/agarre_inteligente_extra/venv/bin/isympy	file
BORRAR/agarre_inteligente_extra/venv/bin/markdown_py	file
BORRAR/agarre_inteligente_extra/venv/bin/normalizer	file
BORRAR/agarre_inteligente_extra/venv/bin/pip	file
BORRAR/agarre_inteligente_extra/venv/bin/pip3	file
BORRAR/agarre_inteligente_extra/venv/bin/pip3.12	file
BORRAR/agarre_inteligente_extra/venv/bin/py.test	file
BORRAR/agarre_inteligente_extra/venv/bin/pycodestyle	file
BORRAR/agarre_inteligente_extra/venv/bin/pyflakes	file
BORRAR/agarre_inteligente_extra/venv/bin/pyftmerge	file
BORRAR/agarre_inteligente_extra/venv/bin/pyftsubset	file
BORRAR/agarre_inteligente_extra/venv/bin/pylupdate5	file
BORRAR/agarre_inteligente_extra/venv/bin/pyrcc5	file
BORRAR/agarre_inteligente_extra/venv/bin/pytest	file
BORRAR/agarre_inteligente_extra/venv/bin/python	file
BORRAR/agarre_inteligente_extra/venv/bin/python3	file
BORRAR/agarre_inteligente_extra/venv/bin/python3.12	file
BORRAR/agarre_inteligente_extra/venv/bin/pyuic5	file
BORRAR/agarre_inteligente_extra/venv/bin/tensorboard	file
BORRAR/agarre_inteligente_extra/venv/bin/torchrun	file
BORRAR/agarre_inteligente_extra/venv/bin/tqdm	file
BORRAR/agarre_inteligente_extra/venv/bin/ttx	file
BORRAR/agarre_inteligente_extra/venv/include	dir
BORRAR/agarre_inteligente_extra/venv/include/python3.12	dir
BORRAR/agarre_inteligente_extra/venv/lib	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/30fcd23745efe32ce681__mypyc.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/81d243bd2c585b0f4821__mypyc.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/BdfFontFile.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/BlpImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/BmpImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/BufrStubImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ContainerIO.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/CurImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/DcxImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/DdsImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/EpsImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ExifTags.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/FitsImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/FliImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/FontFile.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/FpxImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/FtexImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/GbrImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/GdImageFile.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/GifImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/GimpGradientFile.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/GimpPaletteFile.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/GribStubImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/Hdf5StubImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/IcnsImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/IcoImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/Image.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageChops.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageCms.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageColor.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageDraw.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageDraw2.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageEnhance.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageFile.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageFilter.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageFont.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageGrab.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageMath.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageMode.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageMorph.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageOps.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImagePalette.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImagePath.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageQt.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageSequence.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageShow.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageStat.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageTk.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageTransform.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImageWin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/ImtImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/IptcImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/Jpeg2KImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/JpegImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/JpegPresets.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/McIdasImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/MicImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/MpegImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/MpoImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/MspImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/PSDraw.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/PaletteFile.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/PalmImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/PcdImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/PcfFontFile.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/PcxImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/PdfImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/PdfParser.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/PixarImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/PngImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/PpmImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/PsdImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/PyAccess.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/QoiImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/SgiImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/SpiderImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/SunImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/TarIO.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/TgaImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/TiffImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/TiffTags.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/WalImageFile.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/WebPImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/WmfImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/XVThumbImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/XbmImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/XpmImagePlugin.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__init__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__main__.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/BmpImagePlugin.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/ExifTags.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/GifImagePlugin.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/GimpGradientFile.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/GimpPaletteFile.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/Image.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/ImageChops.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/ImageColor.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/ImageDraw.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/ImageEnhance.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/ImageFile.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/ImageFilter.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/ImageFont.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/ImageMath.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/ImageMode.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/ImageOps.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/ImagePalette.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/ImageSequence.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/ImageStat.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/JpegImagePlugin.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/JpegPresets.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/PaletteFile.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/PngImagePlugin.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/PpmImagePlugin.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/TiffTags.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/__init__.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/_binary.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/_deprecate.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/_typing.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/_util.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/__pycache__/_version.cpython-312.pyc	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/_binary.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/_deprecate.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/_imagingcms.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/_imagingcms.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/_imagingft.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/_imagingft.pyi	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/_imagingmath.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/_imagingmorph.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/_imagingtk.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/_tkinter_finder.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/_typing.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/_util.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/_version.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/_webp.cpython-312-x86_64-linux-gnu.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PIL/features.py	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt.abi3.so	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib	dir
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Bluetooth.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Concurrent.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Core.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5DBus.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Designer.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5EglFSDeviceIntegration.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Gui.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Help.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Location.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Multimedia.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5MultimediaGstTools.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5MultimediaQuick.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5MultimediaWidgets.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Network.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Nfc.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5OpenGL.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Positioning.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5PositioningQuick.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5PrintSupport.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Qml.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5QmlModels.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5QmlWorkerScript.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Quick.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Quick3D.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Quick3DAssetImport.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Quick3DRender.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Quick3DRuntimeRender.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Quick3DUtils.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5QuickControls2.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5QuickParticles.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5QuickShapes.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5QuickTemplates2.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5QuickTest.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5QuickWidgets.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5RemoteObjects.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Sensors.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5SerialPort.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Sql.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Svg.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Test.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5TextToSpeech.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5WaylandClient.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5WebChannel.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5WebSockets.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5WebView.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Widgets.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5X11Extras.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5XcbQpa.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5Xml.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libQt5XmlPatterns.so.5	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libicudata.so.56	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libicui18n.so.56	file
BORRAR/agarre_inteligente_extra/venv/lib/python3.12/site-packages/PyQt5/Qt5/lib/libicuuc.so.56	file
